Price Data,,,,,,,,,,,,
04/01/2023,56.21,13.59,34.02,0.032914364,0.064587578,0.048173071,,,,,,
05/01/2023,55.33,13.99,34.54,-0.01577942,0.029008561,0.015169486,,,,,,
06/01/2023,56.22,14.18,35.7,0.015957309,0.013489732,0.033032616,,,,,,
09/01/2023,55.99,14.61,36.62,-0.004099462,0.029873705,0.02544385,,,,,,
10/01/2023,56.32,15.19,37.74,0.005876608,0.038931091,0.030126001,,,,,,
11/01/2023,57.11,15.34,36.79,0.013929521,0.009826479,-0.025494471,,,,,,
12/01/2023,58.34,16.83,36.98,0.021308732,0.092699212,0.005151157,,,,,,
13/01/2023,58.42,17.02,37.56,0.001370333,0.011226115,0.015562428,,,,,,
17/01/2023,59.43,17.08,37.25,0.017140852,0.003519065,-0.00828771,,,,,,
18/01/2023,59.21,16.64,36.82,-0.003708703,-0.026098753,-0.011610769,,,,,,
19/01/2023,58.46,16.28,35.74,-0.012747687,-0.021872075,-0.029770666,,,,,,
20/01/2023,60.13,16.34,37.77,0.028166125,0.003678729,0.055244627,,,,,,
23/01/2023,60.37,16.17,38.42,0.003983408,-0.010458416,0.017063021,,,,,,
24/01/2023,60.96,16.02,37.66,0.009725619,-0.009319732,-0.019979634,,,,,,
25/01/2023,60.72,16.26,38.09,-0.003944778,0.014870162,0.011353257,,,,,,
26/01/2023,61.23,16.61,38.97,0.008364132,0.02129682,0.022840339,,,,,,
27/01/2023,61.17,16.43,39.06,-0.000980392,-0.010895992,0.002306806,,,,,,
30/01/2023,60.37,15.96,38.55,-0.01316458,-0.02902334,-0.013142825,,,,,,
31/01/2023,62.31,16.14,39.46,0.031629634,0.011215071,0.023331401,,,,,,
01/02/2023,62.35,16.69,39.28,0.000641746,0.033509075,-0.004572017,,,,,,
02/02/2023,62.14,17.06,40.47,-0.003373768,0.021926804,0.029845475,,,,,,
03/02/2023,66.48,17.02,41.09,0.067511247,-0.002347419,0.015203824,,,,,,
06/02/2023,64.99,16.92,40.35,-0.022667739,-0.005892769,-0.018173388,,,,,,
07/02/2023,66.45,16.96,41.12,0.022216373,0.002361276,0.018903226,,,,,,
08/02/2023,65.26,16.97,40.74,-0.018070494,0.000589449,-0.00928421,,,,,,
09/02/2023,64.85,16.66,40.67,-0.00630238,-0.018436443,-0.001719691,,,,,,
10/02/2023,65.64,16.28,40.2,0.012108355,-0.023073276,-0.011623724,,,,,,
13/02/2023,65.98,16.51,40.67,0.0051664,0.014028897,0.011623724,,,,,,
14/02/2023,67.14,16.79,40.85,0.017428326,0.016817213,0.004416101,,,,,,
15/02/2023,67.33,16.8,41.06,0.002825911,0.000595415,0.00512759,,,,,,
16/02/2023,65.91,16.39,40.75,-0.021315727,-0.024707494,-0.007578572,,,,,,
17/02/2023,66.19,16.36,39.4,0.004239219,-0.001832062,-0.033690023,,,,,,
21/02/2023,65.01,15.69,38.74,-0.01798829,-0.041815764,-0.016893158,,,,,,
22/02/2023,65.24,15.56,40.73,0.003531674,-0.008320048,0.050092264,,,,,,
23/02/2023,64.89,15.87,39.88,-0.005379249,0.019727016,-0.021089977,,,,,,
24/02/2023,63.57,15.56,38.43,-0.020551868,-0.019727016,-0.037036541,,,,,,
27/02/2023,63.98,15.63,38.02,0.006428874,0.004488626,-0.010726068,,,,,,
28/02/2023,65.13,15.98,38,0.017814738,0.022145796,-0.000526177,,,,,,
01/03/2023,65.09,16.03,39.06,-0.000614345,0.003124026,0.027512766,,,,,,
02/03/2023,65.39,16.12,39.93,0.004598414,0.00559877,0.022028996,,,,,,
03/03/2023,65.84,16.36,38.69,0.006858215,0.014778594,-0.031546752,,,,,,
06/03/2023,64.8,16.12,38.39,-0.015921953,-0.014778594,-0.00778416,,,,,,
07/03/2023,64.91,16.36,38.02,0.001696092,0.014778594,-0.009684672,,,,,,
08/03/2023,64.87,16.59,38.31,-0.000616428,0.013960773,0.007598622,,,,,,
09/03/2023,63.06,15.88,36.42,-0.028298613,-0.043739648,-0.050592884,,,,,,
10/03/2023,61.11,15.46,34.81,-0.031411135,-0.026804413,-0.045213372,,,,,,
13/03/2023,58.92,14.85,34.49,-0.036494927,-0.040256178,-0.009235275,,,,,,
14/03/2023,60.27,14.66,35.22,0.022653876,-0.012877169,0.020944676,,,,,,
15/03/2023,59.13,13.86,36.21,-0.019096058,-0.056115703,0.027721221,,,,,,
16/03/2023,60.13,14.12,36.14,0.016770475,0.018585238,-0.001935039,,,,,,
17/03/2023,59.99,13.98,35.76,-0.002331003,-0.009964495,-0.010570335,,,,,,
20/03/2023,60.91,13.96,36.34,0.015219483,-0.001431639,0.016089113,,,,,,
21/03/2023,61.93,14.37,37.22,0.01660735,0.028946603,0.023927188,,,,,,
22/03/2023,60.31,13.82,37.33,-0.026506787,-0.039025882,0.002951042,,,,,,
23/03/2023,59.96,13.63,36.22,-0.005820254,-0.013843573,-0.03018584,,,,,,
24/03/2023,60.42,13.72,35.78,0.007642503,0.006581377,-0.012222374,,,,,,
27/03/2023,60.92,13.94,35.26,0.008241352,0.015907783,-0.014639901,,,,,,
28/03/2023,61.19,13.98,35.88,0.004422249,0.002865331,0.01743086,,,,,,
29/03/2023,62.31,14.35,35.9,0.018138149,0.026122205,0.000557258,,,,,,
30/03/2023,62.42,14.47,37.22,0.00176381,0.008327598,0.036108956,,,,,,
31/03/2023,64.12,14.75,38,0.026870591,0.019165542,0.020739909,,,,,,
03/04/2023,64.4,14.42,37.57,0.004357305,-0.022626951,-0.0113803,,,,,,
04/04/2023,63.83,14.16,37.32,-0.008890334,-0.018195044,-0.006676484,,,,,,
05/04/2023,62.57,13.89,37.73,-0.019937369,-0.019251931,0.010926158,,,,,,
06/04/2023,62.87,14.01,37.43,0.004783172,0.008602204,-0.007983012,,,,,,
10/04/2023,63.7,14.15,38.2,0.01311546,0.009943264,0.020362994,,,,,,
11/04/2023,64.52,14.32,38.03,0.012790691,0.011942537,-0.004460194,,,,,,
12/04/2023,63.54,13,35.98,-0.015305624,-0.096707804,-0.055412093,,,,,,
13/04/2023,64.84,12.95,36.93,0.020253068,-0.003853569,0.026061,,,,,,
14/04/2023,65.29,12.79,37.3,0.006916188,-0.012432173,0.009969098,,,,,,
17/04/2023,65.94,13.1,37.18,0.009906352,0.023948615,-0.003222344,,,,,,
18/04/2023,66.36,13.29,38.22,0.006349228,0.014399643,0.027587957,,,,,,
19/04/2023,67,13.63,38.5,0.009598154,0.025261373,0.007299302,,,,,,
20/04/2023,67.57,13.32,38.19,0.008471478,-0.023006581,-0.00808454,,,,,,
21/04/2023,68.17,13.4,39.17,0.008840488,0.005988042,0.025337446,,,,,,
24/04/2023,67.36,13.32,39.34,-0.011953215,-0.005988042,0.004330665,,,,,,
25/04/2023,66.24,12.84,38.17,-0.01676686,-0.036701367,-0.030191946,,,,,,
26/04/2023,67.25,12.74,37.97,0.015132508,-0.007818648,-0.005253493,,,,,,
27/04/2023,68.59,12.88,38.91,0.019729733,0.010929071,0.024454913,,,,,,
28/04/2023,69.4,13.64,39.92,0.011740116,0.057330932,0.025626164,,,,,,
01/05/2023,71.28,13.89,40.28,0.026728916,0.018162504,0.008977616,,,,,,
02/05/2023,71.08,13.77,40.27,-0.00280978,-0.008676844,-0.000248293,,,,,,
03/05/2023,70.01,13.79,38.76,-0.015167914,0.001451379,-0.038217988,,,,,,
04/05/2023,67.99,13.51,39,-0.029277453,-0.02051354,0.006172859,,,,,,
05/05/2023,70.6,13.87,38.05,0.037669509,0.026298082,-0.024660562,,,,,,
08/05/2023,70.28,14.36,36.96,-0.004542881,0.034718329,-0.029064838,,,,,,
09/05/2023,70.95,14.47,37.4,0.00948814,0.007630977,0.011834458,,,,,,
10/05/2023,69.88,14.34,36.48,-0.015195918,-0.009024705,-0.024906539,,,,,,
11/05/2023,68.57,14.07,36.31,-0.018924364,-0.019007964,-0.00467098,,,,,,
12/05/2023,68.32,14.02,36.99,-0.003652572,-0.00355999,0.01855442,,,,,,
15/05/2023,68.39,14.28,38.09,0.001024066,0.018375075,0.029304175,,,,,,
16/05/2023,66.01,14.2,37.54,-0.035420369,-0.005617992,-0.014544749,,,,,,
17/05/2023,66.63,14.91,39.23,0.009348681,0.048790164,0.044034729,,,,,,
18/05/2023,67.57,15.05,40.58,0.014009171,0.009345862,0.033833574,,,,,,
19/05/2023,66.79,14.82,39.54,-0.011610729,-0.015400371,-0.025962517,,,,,,
22/05/2023,66.09,14.38,39.34,-0.010535919,-0.030139268,-0.005071005,,,,,,
23/05/2023,64.65,14.07,39.47,-0.022029344,-0.021793481,0.003299077,,,,,,
24/05/2023,64.74,13.8,39.82,0.001391143,-0.019376279,0.008828409,,,,,,
25/05/2023,64.97,14.38,38.81,0.003546376,0.04116976,-0.025691353,,,,,,
26/05/2023,65.18,14.35,38.9,0.003227049,-0.00208841,0.002316305,,,,,,
30/05/2023,64.16,14.62,37.28,-0.01577271,0.018640512,-0.042537261,,,,,,
31/05/2023,63.73,14.78,36.58,-0.006724554,0.010884461,-0.018955347,,,,,,
01/06/2023,64.33,14.7,38.12,0.009370676,-0.005427422,0.041237436,,,,,,
02/06/2023,66.3,14.87,39.92,0.030163812,0.011498267,0.046138373,,,,,,
05/06/2023,66.69,14.81,38.62,0.005865119,-0.004043132,-0.033107174,,,,,,
06/06/2023,67.79,14.93,38.82,0.016359675,0.008069983,0.005165301,,,,,,
07/06/2023,68.43,15.16,36.39,0.009396634,0.015287769,-0.064641566,,,,,,
08/06/2023,68.88,15.3,35.67,0.006554535,0.009192448,-0.019984012,,,,,,
09/06/2023,68.41,15.57,36,-0.006846847,0.017493157,0.009208939,,,,,,
12/06/2023,69.37,16.02,37.82,0.013935485,0.028491956,0.049319125,,,,,,
13/06/2023,69.16,16.31,37.39,-0.003031837,0.017940475,-0.011434774,,,,,,
14/06/2023,69.37,16.59,36.15,0.003031837,0.017021688,-0.03372634,,,,,,
15/06/2023,69.08,16.65,36.47,-0.004189244,0.003610112,0.008813056,,,,,,
16/06/2023,68,16.48,36.39,-0.015757548,-0.010262692,-0.002195993,,,,,,
20/06/2023,68.36,16.32,36.57,0.005280153,-0.009756175,0.004934221,,,,,,
21/06/2023,68.08,16.3,36.09,-0.004104374,-0.001226242,-0.013212414,,,,,,
22/06/2023,67.02,16.36,35.28,-0.015692402,0.003674223,-0.022699588,,,,,,
23/06/2023,65.79,16.26,34.05,-0.018523231,-0.006131227,-0.035486199,,,,,,
26/06/2023,66.69,16.44,34.47,0.013587166,0.011009286,0.012259348,,,,,,
27/06/2023,68.09,17.35,35.8,0.020775343,0.053875117,0.037858513,,,,,,
28/06/2023,68.21,17.55,36.2,0.001760822,0.011461444,0.011111225,,,,,,
29/06/2023,69.03,17.6,36.49,0.011950011,0.002844952,0.007979132,,,,,,
30/06/2023,69.37,17.94,36.6,0.004913305,0.019133955,0.00300999,,,,,,
03/07/2023,68.98,18.1,37.06,-0.00563789,0.008879082,0.01248998,,,,,,
05/07/2023,67.08,18.32,35.7,-0.027930671,0.012081421,-0.037387532,,,,,,
06/07/2023,66.66,17.88,35.67,-0.006280864,-0.02431059,-0.000840689,,,,,,
07/07/2023,67.86,18.35,36.34,0.017841686,0.025946805,0.018609064,,,,,,
10/07/2023,69.66,18.57,37.87,0.026179506,0.011917801,0.041240179,,,,,,
11/07/2023,69.98,18.8,38.06,0.004583222,0.012309494,0.00500462,,,,,,
12/07/2023,70.13,18.57,38.26,0.002141176,-0.012309494,0.005241102,,,,,,
13/07/2023,71.43,18.45,38.1,0.018367287,-0.006483005,-0.004190682,,,,,,
14/07/2023,71.85,18.14,37.96,0.005862663,-0.016944926,-0.003681308,,,,,,
17/07/2023,71.05,18.18,37.36,-0.011196758,0.002202644,-0.01593236,,,,,,
18/07/2023,72.09,18.68,38.49,0.014531484,0.027131344,0.029797854,,,,,,
19/07/2023,72.81,18.6,39.6,0.00993797,-0.004291852,0.028430651,,,,,,
20/07/2023,72.33,17.44,39.4,-0.006614328,-0.064395162,-0.005063302,,,,,,
21/07/2023,72.26,17.42,38.99,-0.000968255,-0.001147447,-0.010460613,,,,,,
24/07/2023,71.28,16.88,38.18,-0.013654943,-0.031489482,-0.020993385,,,,,,
25/07/2023,71.75,16.65,37.75,0.006572071,-0.013719273,-0.011326343,,,,,,
26/07/2023,72,16.76,39.21,0.003478264,0.006584879,0.037946341,,,,,,
27/07/2023,69.89,16.57,38.65,-0.029743542,-0.011401264,-0.014385041,,,,,,
28/07/2023,67.39,16.79,38.57,-0.036425939,0.01318964,-0.002072003,,,,,,
31/07/2023,68.32,16.75,39.28,0.013705911,-0.002385213,0.018240711,,,,,,
01/08/2023,67.97,16.23,38.87,-0.005136118,-0.031536877,-0.010492739,,,,,,
02/08/2023,67.8,15.95,38.95,-0.002504236,-0.017402552,0.002056027,,,,,,
03/08/2023,67.07,15.98,39.03,-0.010825345,0.001879111,0.002051809,,,,,,
04/08/2023,66.73,15.84,38.71,-0.005082223,-0.008799554,-0.008232617,,,,,,
07/08/2023,67.34,15.99,39.54,0.009099787,0.00942514,0.021214853,,,,,,
08/08/2023,67.46,16.18,38.93,0.001780416,0.011812385,-0.015547656,,,,,,
09/08/2023,67.24,15.76,38.66,-0.003266521,-0.026300827,-0.006959688,,,,,,
10/08/2023,67.72,15.76,38.6,0.007113249,0,-0.001553197,,,,,,
11/08/2023,67.31,15.65,37.55,-0.006072743,-0.007004167,-0.027578898,,,,,,
14/08/2023,67.46,15.88,36.71,0.002226016,0.014589539,-0.022624181,,,,,,
15/08/2023,66.7,15.55,36.37,-0.011329877,-0.020999817,-0.009304939,,,,,,
16/08/2023,66,15.44,34.36,-0.010550211,-0.007099094,-0.056851162,,,,,,
17/08/2023,64.75,15.05,33.26,-0.019121041,-0.025583553,-0.032537623,,,,,,
18/08/2023,64.8,15.04,34.12,0.000771903,-0.000664673,0.025528249,,,,,,
21/08/2023,64.9,15.16,33.66,0.00154202,0.007947062,-0.013573534,,,,,,
22/08/2023,64.8,14.83,33.97,-0.00154202,-0.022008224,0.009167593,,,,,,
23/08/2023,65.62,14.78,34.2,0.012574924,-0.003377241,0.006747862,,,,,,
24/08/2023,65.04,14.57,33.77,-0.008878062,-0.014310295,-0.01265281,,,,,,
25/08/2023,65.07,14.58,33.05,0.000461148,0.000686106,-0.021551268,,,,,,
28/08/2023,65.41,14.73,32.37,0.005211538,0.010235504,-0.020789498,,,,,,
29/08/2023,66.19,14.9,32.51,0.011854242,0.011474982,0.004315666,,,,,,
30/08/2023,66.46,14.77,32.64,0.004070869,-0.008763116,0.003990796,,,,,,
31/08/2023,66.87,14.73,32.73,0.006150173,-0.002711866,0.002753558,,,,,,
01/09/2023,67.63,14.68,32.67,0.011301236,-0.003400207,-0.001834863,,,,,,
05/09/2023,65.84,14.3,31.35,-0.026824115,-0.026226486,-0.041242959,,,,,,
06/09/2023,65.26,14.33,30.63,-0.008848265,0.002095705,-0.023234346,,,,,,
07/09/2023,64.5,14,31.3,-0.011714067,-0.023297912,0.021638177,,,,,,
08/09/2023,64.78,13.98,31.13,0.00433169,-0.001429593,-0.005446113,,,,,,
11/09/2023,63.65,14.09,30.54,-0.017597589,0.007837589,-0.019134685,,,,,,
12/09/2023,63.96,14.11,31.21,0.004858563,0.00141844,0.021701256,,,,,,
13/09/2023,63.53,13.31,31.67,-0.006745653,-0.058368133,0.014631304,,,,,,
14/09/2023,64.95,13.26,32.36,0.022105508,-0.003763648,0.021553232,,,,,,
15/09/2023,64.69,13.31,31.42,-0.004011113,0.003763648,-0.029478459,,,,,,
18/09/2023,64.39,13.11,31.14,-0.004648289,-0.015140335,-0.008951466,,,,,,
19/09/2023,63.32,13.19,31.83,-0.016757107,0.006083669,0.021916075,,,,,,
20/09/2023,62.75,13.06,32.2,-0.009042657,-0.009904843,0.011557211,,,,,,
21/09/2023,61.68,13.06,31.72,-0.017198849,0,-0.015019056,,,,,,
22/09/2023,60.79,12.9,30.15,-0.014534427,-0.012326812,-0.050762474,,,,,,
25/09/2023,60.41,12.91,29.58,-0.006270648,0.000774893,-0.019086466,,,,,,
26/09/2023,60.24,12.7,28.92,-0.002818071,-0.016400211,-0.02256506,,,,,,
27/09/2023,60.25,12.61,29.45,0.000165989,-0.007111843,0.018160513,,,,,,
28/09/2023,60.68,12.92,31.05,0.007111582,0.024286348,0.052904898,,,,,,
29/09/2023,60.83,12.81,31.59,0.002468934,-0.008550382,0.017241806,,,,,,
02/10/2023,59.97,12.75,31.35,-0.014238651,-0.004694844,-0.007626348,,,,,,
03/10/2023,59.11,12.29,29.75,-0.014444322,-0.036745348,-0.052385135,,,,,,
04/10/2023,58.52,12.73,30.63,-0.010031539,0.035175489,0.029150789,,,,,,
05/10/2023,58.2,12.85,30.54,-0.005483221,0.009382399,-0.002942621,,,,,,
06/10/2023,58.8,12.76,29.51,0.0102565,-0.007028533,-0.034308111,,,,,,
09/10/2023,59.92,12.24,29.85,0.018868484,-0.041606001,0.011455651,,,,,,
10/10/2023,60.53,12.26,30.86,0.010128771,0.001632653,0.033276007,,,,,,
11/10/2023,60.98,12.48,30.87,0.007406832,0.017785432,0.000323992,,,,,,
12/10/2023,59.69,12.06,30.06,-0.021381439,-0.034233172,-0.026589454,,,,,,
13/10/2023,59.02,11.72,30.37,-0.011288133,-0.028597407,0.010259895,,,,,,
16/10/2023,59.77,11.94,32.04,0.012627493,0.018597324,0.053529843,,,,,,
17/10/2023,60.59,11.94,33.65,0.013626,0,0.049027934,,,,,,
18/10/2023,60.08,11.36,33.23,-0.008452856,-0.049795695,-0.012559974,,,,,,
19/10/2023,59.81,11.45,33.05,-0.004504136,0.007891317,-0.005431516,,,,,,
20/10/2023,59.54,11.08,32.98,-0.004524515,-0.032848049,-0.002120249,,,,,,
23/10/2023,60.4,11.29,32.54,0.014340749,0.018775697,-0.013431215,,,,,,
24/10/2023,61.03,11.21,32.45,0.010376442,-0.007111141,-0.002769659,,,,,,
25/10/2023,53.85,11.04,32.65,-0.125163143,-0.015281196,0.006144413,,,,,,
26/10/2023,55.3,11.15,32.7,0.026570505,0.009914457,0.001530222,,,,,,
27/10/2023,54.56,10.92,32.73,-0.013471895,-0.020843528,0.000917011,,,,,,
30/10/2023,55.55,11.18,33.4,0.017982503,0.023530497,0.020263811,,,,,,
31/10/2023,55.25,11.15,33.92,-0.005415176,-0.00268697,0.015448911,,,,,,
01/11/2023,54.77,11.14,34.48,-0.008725742,-0.000897263,0.016374635,,,,,,
02/11/2023,56.16,11.4,33.84,0.025062161,0.023071121,-0.018735911,,,,,,
03/11/2023,57.61,11.98,35.28,0.025491404,0.049625237,0.041672696,,,,,,
06/11/2023,57.64,11.66,35.02,0.000520607,-0.027074412,-0.007396904,,,,,,
07/11/2023,57.66,11.75,34.2,0.000346921,0.00768906,-0.023693683,,,,,,
08/11/2023,56.76,12.01,33.74,-0.01573184,0.021886396,-0.013541567,,,,,,
09/11/2023,56.45,11.75,33.75,-0.005476562,-0.021886396,0.00029634,,,,,,
10/11/2023,57.28,11.8,33.95,0.014596232,0.004246291,0.005908437,,,,,,
13/11/2023,56.31,11.78,34.02,-0.017079383,-0.001696353,0.002059733,,,,,,
14/11/2023,58.53,12.25,36.38,0.038667304,0.039122759,0.067070586,,,,,,
15/11/2023,59.77,12.42,36.84,0.02096442,0.01378214,0.012565038,,,,,,
16/11/2023,59.46,12.19,36.31,-0.005200045,-0.018692133,-0.014491026,,,,,,
17/11/2023,58.81,12.29,36.25,-0.010991909,0.00816998,-0.001653804,,,,,,
20/11/2023,58.83,12.4,36.3,0.00034002,0.008910549,0.00137836,,,,,,
21/11/2023,58.78,12.13,35.48,-0.000850268,-0.02201475,-0.022848584,,,,,,
22/11/2023,59.24,12.31,35.72,0.007795328,0.014730217,0.006741599,,,,,,
24/11/2023,59.2,12.31,35.55,-0.000675448,0,-0.0047706,,,,,,
27/11/2023,58.65,12.18,35.39,-0.009333967,-0.010616678,-0.004510862,,,,,,
28/11/2023,58.47,12.17,35.44,-0.003073773,-0.000821355,0.001411831,,,,,,
29/11/2023,58.92,12.23,36.19,0.007666789,0.004918043,0.020941712,,,,,,
30/11/2023,59.05,12.43,36.01,0.002203951,0.016220956,-0.00498616,,,,,,
01/12/2023,61.03,13.02,37.56,0.032981004,0.046373731,0.042142977,,,,,,
04/12/2023,60.37,13.35,38.49,-0.010873254,0.025029748,0.024458813,,,,,,
05/12/2023,58.96,13.13,37.82,-0.023633045,-0.016616697,-0.017560404,,,,,,
06/12/2023,59.08,13.48,39.31,0.00203321,0.026307417,0.038640876,,,,,,
07/12/2023,59.03,13.91,39.64,-0.000846668,0.0314009,0.00835977,,,,,,
08/12/2023,59.72,13.76,39.77,0.011621183,-0.010842173,0.00327415,,,,,,
11/12/2023,60.48,13.72,41.16,0.012645759,-0.00291121,0.034354052,,,,,,
12/12/2023,60.49,14.04,41.12,0.00016533,0.023055776,-0.00097229,,,,,,
13/12/2023,61.05,14.09,41.6,0.009215138,0.003554927,0.011605546,,,,,,
14/12/2023,62.41,14.59,42.35,0.022032318,0.034871037,0.017868254,,,,,,
15/12/2023,61.29,14.49,40.82,-0.018108821,-0.006877606,-0.036796264,,,,,,
18/12/2023,61.59,14.24,41.07,0.004882822,-0.01740385,0.006105771,,,,,,
19/12/2023,63.05,14.3,41.7,0.023428543,0.004204631,0.015223201,,,,,,
20/12/2023,61.31,13.98,41.34,-0.027985101,-0.0226318,-0.008670575,,,,,,
21/12/2023,61.85,14.35,42.73,0.008769137,0.026122205,0.033070695,,,,,,
22/12/2023,62.14,14.31,42.84,0.004677805,-0.002791349,0.002570996,,,,,,
26/12/2023,62.25,14.11,44.32,0.001768631,-0.014074828,0.033963797,,,,,,
27/12/2023,63,13.99,44.57,0.011976191,-0.008540977,0.005624945,,,,,,
28/12/2023,63.06,13.98,43.86,0.000951928,-0.000715052,-0.016058244,,,,,,
29/12/2023,62.61,13.74,43.18,-0.007161644,-0.01731645,-0.015625318,,,,,,
02/01/2024,63.82,13.44,42.07,0.019141611,-0.022075952,-0.026042527,,,,,,
03/01/2024,61.51,12.95,41.05,-0.036866858,-0.037139547,-0.024544062,,,,,,
04/01/2024,61.85,13.09,40.85,0.005512336,0.010752792,-0.004884015,,,,,,
05/01/2024,62.28,13.6,39.8,0.006928248,0.038221213,-0.026039909,,,,,,
08/01/2024,63.54,14.58,41.28,0.020029282,0.069580934,0.036511209,,,,,,
09/01/2024,62.59,14.38,41.07,-0.015064108,-0.013812374,-0.005100193,,,,,,
10/01/2024,62.56,14.35,41.32,-0.000479425,-0.00208841,0.006068716,,,,,,
11/01/2024,62.6,14.59,39.39,0.000639182,0.01658642,-0.047834667,,,,,,
12/01/2024,62.31,13.21,38.2,-0.004643352,-0.099362244,-0.030676461,,,,,,
16/01/2024,62.93,13.19,38.31,0.009901071,-0.001515152,0.002875443,,,,,,
