Price Data,,,,,,,,,,,,
17/01/2024,62.02,12.93,38.46,-0.014566084,-0.019908774,0.003907781,,,,,,
18/01/2024,63.72,13.82,39.32,0.027041571,0.066566626,0.022114555,,,,,,
19/01/2024,64.18,13.66,38.89,0.007193151,-0.011644964,-0.010996147,,,,,,
22/01/2024,64.19,13.62,40,0.0001558,-0.002932553,0.028142306,,,,,,
23/01/2024,64.48,14,39.69,0.004507663,0.027518029,-0.007780187,,,,,,
24/01/2024,63.28,13.93,39.16,-0.018785775,-0.005012542,-0.013443449,,,,,,
25/01/2024,63.97,15.36,39.87,0.0108449,0.09772194,0.017968344,,,,,,
26/01/2024,64.46,15.13,39.41,0.007630653,-0.0150872,-0.01160457,,,,,,
29/01/2024,64.6,14.94,40.68,0.002169534,-0.012637348,0.03171698,,,,,,
30/01/2024,64.53,14.53,40.69,-0.001084179,-0.027826702,0.000245791,,,,,,
31/01/2024,63.49,14.23,42.79,-0.016247819,-0.020863065,0.050322068,,,,,,
01/02/2024,64.49,14.34,46.03,0.01562776,0.007700423,0.072988927,,,,,,
02/02/2024,64.12,14.56,45.27,-0.005753845,0.015225208,-0.016648796,,,,,,
05/02/2024,63.46,14.26,44.16,-0.010346542,-0.020819628,-0.024825159,,,,,,
06/02/2024,63.96,14.9,44.55,0.007848102,0.043902798,0.008792752,,,,,,
07/02/2024,64,14.91,44.17,0.000625195,0.000670916,-0.008566328,,,,,,
08/02/2024,65.5,14.95,45.04,0.023167059,0.002679171,0.019505158,,,,,,
09/02/2024,66.75,14.88,44.3,0.018904155,-0.00469327,-0.016566307,,,,,,
12/02/2024,66.57,14.93,45.81,-0.002700272,0.003354582,0.033517731,,,,,,
13/02/2024,64.87,14.61,44.32,-0.025868758,-0.021666386,-0.033066365,,,,,,
14/02/2024,64.77,14.86,43.98,-0.001542734,0.016966814,-0.007701057,,,,,,
15/02/2024,64.68,14.9,44.65,-0.001390498,0.002688174,0.015119322,,,,,,
16/02/2024,63.37,14.64,44.88,-0.020461471,-0.017603704,0.005137954,,,,,,
20/02/2024,62.26,14.7,45.23,-0.017671398,0.004089985,0.007768322,,,,,,
21/02/2024,62.66,14.79,44.82,0.006404121,0.006103783,-0.009106115,,,,,,
22/02/2024,63.79,15.24,45.61,0.017873153,0.029972274,0.017472522,,,,,,
23/02/2024,64.34,15.13,46.3,0.008585084,-0.007244022,0.01501497,,,,,,
26/02/2024,63.25,15.28,46.2,-0.017086394,0.009865256,-0.002162163,,,,,,
27/02/2024,63.46,15.54,46.71,0.003314659,0.016872561,0.010978476,,,,,,
28/02/2024,63.96,15.46,46.77,0.007848102,-0.005161302,0.001283697,,,,,,
29/02/2024,66.13,15.68,46.34,0.033364614,0.014129972,-0.009236453,,,,,,
01/03/2024,64.88,15.66,46.24,-0.019083092,-0.001276324,-0.002160295,,,,,,
04/03/2024,63.62,14.81,46.78,-0.019611523,-0.055807062,0.011610537,,,,,,
05/03/2024,63.49,14.67,47.68,-0.002045473,-0.009498036,0.019056262,,,,,,
06/03/2024,63.04,14.88,48.77,-0.007112968,0.014213437,0.022603347,,,,,,
07/03/2024,63.91,14.9,48.66,0.013706398,0.001343184,-0.002258032,,,,,,
08/03/2024,63.16,14.68,49.05,-0.011804654,-0.01487519,0.007982849,,,,,,
11/03/2024,63.38,14.65,48.04,0.003477165,-0.002045688,-0.020806189,,,,,,
12/03/2024,63.31,13.96,48.78,-0.00110506,-0.048244238,0.015286396,,,,,,
13/03/2024,62.92,14,48.71,-0.006179216,0.002861232,-0.001436045,,,,,,
14/03/2024,61.83,13.99,47.52,-0.017475395,-0.000714541,-0.024733673,,,,,,
15/03/2024,61.7,13.96,47.93,-0.002104753,-0.002146691,0.008590938,,,,,,
18/03/2024,62.13,14.11,47.08,0.006945033,0.010687669,-0.017893331,,,,,,
19/03/2024,62.69,13.93,46.74,0.008972981,-0.012838978,-0.007247953,,,,,,
20/03/2024,63.72,14.57,47.1,0.01629654,0.044919832,0.007672672,,,,,,
21/03/2024,63.7,14.78,45.6,-0.000313922,0.014310295,-0.032365285,,,,,,
22/03/2024,63.17,14.82,46.08,-0.008355058,0.002702704,0.0104713,,,,,,
25/03/2024,63.29,14.92,46.08,0.001897834,0.006724975,0,,,,,,
26/03/2024,65.65,14.92,47.46,0.036610262,0,0.029508235,,,,,,
27/03/2024,66.42,15.3,49.03,0.011660615,0.025150234,0.032545105,,,,,,
28/03/2024,67.32,15.35,49.68,0.013459153,0.003262646,0.013170082,,,,,,
01/04/2024,67.67,15.41,50.96,0.005185581,0.003901175,0.025438574,,,,,,
02/04/2024,66.66,14.4,49.67,-0.015037877,-0.067788443,-0.025639882,,,,,,
03/04/2024,66.86,14.16,50.16,0.002995808,-0.016807118,0.009816767,,,,,,
04/04/2024,65.66,13.83,47.11,-0.018110969,-0.023580943,-0.062732604,,,,,,
05/04/2024,66.13,13.76,46.14,0.00713259,-0.005074313,-0.02080504,,,,,,
08/04/2024,65.99,13.9,48.2,-0.002119286,0.010123008,0.043678768,,,,,,
09/04/2024,66.65,13.95,47.91,0.009951831,0.003590668,-0.00603477,,,,,,
10/04/2024,65.08,13.41,47.18,-0.023837764,-0.039478811,-0.015354177,,,,,,
11/04/2024,65.44,13.62,46.65,0.00551641,0.015538603,-0.011297147,,,,,,
12/04/2024,64.4,13.15,45.24,-0.016020059,-0.035117542,-0.030691276,,,,,,
15/04/2024,64.56,12.94,45.02,0.002481391,-0.01609847,-0.004874816,,,,,,
16/04/2024,64.66,13.03,45.28,0.001547748,0.006931102,0.005758598,,,,,,
17/04/2024,63.69,13.89,44.07,-0.015115208,0.063914766,-0.027086155,,,,,,
18/04/2024,62.93,14.02,45.3,-0.012004567,0.009315725,0.027527754,,,,,,
19/04/2024,62.66,14.11,45.23,-0.004299712,0.006398884,-0.001546449,,,,,,
22/04/2024,63.24,14.53,46.21,0.009213727,0.029331712,0.021435641,,,,,,
23/04/2024,63.6,14.23,48,0.005676458,-0.020863065,0.038004786,,,,,,
24/04/2024,63.59,13.92,47.59,-0.000157245,-0.022025757,-0.008578356,,,,,,
25/04/2024,62.89,14.13,48.27,-0.011069057,0.014973542,0.014187595,,,,,,
26/04/2024,53.18,13.88,48.83,-0.167704783,-0.017851242,0.011534628,,,,,,
29/04/2024,53.95,13.98,49.66,0.014375306,0.007178782,0.016854902,,,,,,
30/04/2024,53.51,13.51,53.6,-0.008189139,-0.034197585,0.076349288,,,,,,
01/05/2024,53.35,13.58,54.95,-0.002994575,0.00516797,0.024874613,,,,,,
02/05/2024,54.16,13.86,54.34,0.015068651,0.020408872,-0.011163077,,,,,,
03/05/2024,54.12,13.85,54.98,-0.000738825,-0.000721761,0.011708879,,,,,,
06/05/2024,54.92,14.65,57.53,0.014673778,0.056155103,0.045337068,,,,,,
07/05/2024,54.43,14.25,56.96,-0.008962108,-0.027683429,-0.009957284,,,,,,
08/05/2024,53.25,14.42,57.88,-0.021917668,0.011859225,0.016022635,,,,,,
09/05/2024,54.12,14.48,58.52,0.016205999,0.004152255,0.010996674,,,,,,
10/05/2024,53.9,14.4,58.82,-0.004073325,-0.00554018,0.005113357,,,,,,
13/05/2024,54.58,14.93,60.94,0.012537037,0.036144405,0.03540784,,,,,,
14/05/2024,54.98,15.19,62.39,0.007301967,0.017264705,0.023515233,,,,,,
15/05/2024,55.4,14.94,62.1,0.007610111,-0.016595137,-0.004659017,,,,,,
16/05/2024,55.07,14.79,62.75,-0.00597449,-0.010090903,0.010412589,,,,,,
17/05/2024,55.01,14.73,62.56,-0.001090116,-0.004065046,-0.003032482,,,,,,
20/05/2024,55.13,14.52,64.51,0.002179046,-0.014359221,0.030694154,,,,,,
21/05/2024,55.07,14.03,63.84,-0.001088929,-0.034329115,-0.010440297,,,,,,
22/05/2024,53.38,14.1,64.53,-0.031168959,0.004976903,0.010750279,,,,,,
23/05/2024,51.51,13.82,64.34,-0.03566018,-0.020057979,-0.00294871,,,,,,
24/05/2024,51.76,13.84,66.32,0.004841687,0.001446132,0.030309989,,,,,,
28/05/2024,50.36,13.44,67.88,-0.027420441,-0.029327615,0.02324993,,,,,,
29/05/2024,50.58,11.62,68.55,0.004359032,-0.145507584,0.009821966,,,,,,
30/05/2024,51.27,11.44,69.83,0.013549545,-0.015611765,0.018500311,,,,,,
31/05/2024,53.32,11.5,70.63,0.03920571,0.005231049,0.011391267,,,,,,
03/06/2024,53.94,11.53,71.61,0.011560822,0.002605299,0.013779746,,,,,,
04/06/2024,53.95,11.5,71.66,0.000185374,-0.002605299,0.000697983,,,,,,
05/06/2024,53.33,11.62,72.89,-0.011558667,0.010380716,0.017018744,,,,,,
06/06/2024,53.35,11.43,72.41,0.000374953,-0.016486274,-0.006607044,,,,,,
07/06/2024,53.01,11.5,68.96,-0.006393403,0.006105558,-0.048817785,,,,,,
10/06/2024,52.4,11.49,67.38,-0.011573984,-0.000869944,-0.023178388,,,,,,
11/06/2024,52.81,11.28,66.86,0.007793975,-0.018445846,-0.007747357,,,,,,
12/06/2024,54.44,11.5,68.19,0.030398611,0.019315789,0.019697046,,,,,,
13/06/2024,54.52,11.44,67.95,0.001468429,-0.005231049,-0.003525786,,,,,,
14/06/2024,53.67,11.28,67.47,-0.015713421,-0.01408474,-0.007089086,,,,,,
17/06/2024,54.46,11.44,68.52,0.014612301,0.01408474,0.015442619,,,,,,
18/06/2024,53.75,11.28,68.06,-0.01312282,-0.01408474,-0.006736004,,,,,,
20/06/2024,52.68,11.24,71.45,-0.02010779,-0.003552402,0.048608235,,,,,,
21/06/2024,53.83,11.2,71.25,0.021595056,-0.003565066,-0.002803085,,,,,,
24/06/2024,54.59,11.16,73.62,0.014019783,-0.003577821,0.032721909,,,,,,
25/06/2024,53.94,11.13,74.18,-0.011978398,-0.002691792,0.007577844,,,,,,
26/06/2024,54.54,11.12,72.87,0.01106206,-0.000898876,-0.01781754,,,,,,
27/06/2024,55.32,11.28,74.44,0.014200129,0.014285957,0.0213164,,,,,,
28/06/2024,55.1,11.33,72.39,-0.003984791,0.004422829,-0.027925263,,,,,,
01/07/2024,53.77,11.04,72.55,-0.024434025,-0.025929034,0.002207811,,,,,,
02/07/2024,53.72,11.05,71.06,-0.000930319,0.000905387,-0.020751389,,,,,,
03/07/2024,53.96,11.12,70.6,0.00445766,0.006314861,-0.006494446,,,,,,
05/07/2024,54.05,11.04,70.77,0.001666513,-0.007220248,0.002405038,,,,,,
08/07/2024,54.52,10.93,70.12,0.008658063,-0.010013739,-0.009227122,,,,,,
09/07/2024,54.38,10.98,66.22,-0.002571168,0.004564134,-0.057225528,,,,,,
10/07/2024,55.1,11.15,65.54,0.013153277,0.015364062,-0.010321889,,,,,,
11/07/2024,56.83,10.73,65.21,0.030914639,-0.038395941,-0.005047812,,,,,,
12/07/2024,57.32,10.68,63.76,0.008585248,-0.004670723,-0.022486797,,,,,,
15/07/2024,57.72,10.63,63.69,0.006954131,-0.004692641,-0.00109847,,,,,,
16/07/2024,58.85,11.19,65.22,0.0193881,0.05134033,0.023738606,,,,,,
17/07/2024,58.86,11.01,66.5,0.000169909,-0.016216572,0.019435777,,,,,,
18/07/2024,58.54,10.62,64.59,-0.005451462,-0.036064935,-0.029142348,,,,,,
19/07/2024,59.12,10.58,66.69,0.009858995,-0.003773589,0.031995417,,,,,,
22/07/2024,59.61,10.69,66.35,0.008254069,0.010343299,-0.005111256,,,,,,
23/07/2024,59.85,10.48,66.5,0.004018087,-0.019840046,0.002258187,,,,,,
24/07/2024,57.77,10.17,62.69,-0.035371822,-0.030026469,-0.059000002,,,,,,
25/07/2024,58.53,10.6,62.91,0.013069834,0.041411791,0.003503188,,,,,,
26/07/2024,61.05,10.62,64.11,0.042153757,0.001885015,0.018895224,,,,,,
29/07/2024,61.49,10.43,65.63,0.007181359,-0.018052747,0.02343255,,,,,,
30/07/2024,60.99,10.76,67.74,-0.008164644,0.031149286,0.031643939,,,,,,
31/07/2024,60.87,10.64,66.81,-0.001969474,-0.011215071,-0.013824077,,,,,,
01/08/2024,57.78,10.14,63.69,-0.052097747,-0.048132486,-0.047825206,,,,,,
02/08/2024,55.29,9.63,59.33,-0.044050635,-0.051604772,-0.070912484,,,,,,
05/08/2024,54.16,9.28,59.09,-0.020649432,-0.037021679,-0.004053375,,,,,,
06/08/2024,54.97,9.31,62.63,0.014844953,0.003227544,0.058182691,,,,,,
07/08/2024,54.71,9.26,61.75,-0.004741074,-0.005385043,-0.014150421,,,,,,
08/08/2024,56.54,9.89,65.83,0.032901844,0.065820097,0.063981686,,,,,,
09/08/2024,55.93,9.86,66.64,-0.010847443,-0.003037977,0.012229336,,,,,,
12/08/2024,55.82,9.61,68.44,-0.001968681,-0.025681946,0.026652451,,,,,,
13/08/2024,56.31,9.81,70.4,0.008739911,0.020598051,0.028235814,,,,,,
14/08/2024,56.3,9.74,62.86,-0.000177604,-0.007161156,-0.113283232,,,,,,
15/08/2024,57.59,10.09,67.06,0.022654406,0.035303717,0.06467771,,,,,,
16/08/2024,58.15,10.05,65.57,0.009676937,-0.0039722,-0.022469467,,,,,,
19/08/2024,58.81,10.31,68.11,0.01128603,0.025541664,0.038005771,,,,,,
20/08/2024,58.51,10.29,66.65,-0.005114229,-0.001941748,-0.021668999,,,,,,
21/08/2024,59.13,10.4,69.39,0.01054073,0.010633256,0.040287718,,,,,,
22/08/2024,58.82,10.14,68.58,-0.005256477,-0.025317808,-0.011741818,,,,,,
23/08/2024,60.03,10.39,71.13,0.020362504,0.024355807,0.036508242,,,,,,
26/08/2024,59.92,10.21,71.19,-0.001834098,-0.017476173,0.00084317,,,,,,
27/08/2024,59.92,10.17,71.51,0,-0.003925422,0.004484941,,,,,,
28/08/2024,59.42,10.15,69.74,-0.008379469,-0.001968505,-0.025063259,,,,,,
29/08/2024,59.93,10.39,70.2,0.008546344,0.0233701,0.00657427,,,,,,
30/08/2024,60.02,10.62,71.52,0.001500626,0.021895211,0.01862882,,,,,,
03/09/2024,59.38,10.6,71.21,-0.010720371,-0.001885015,-0.004343873,,,,,,
04/09/2024,61.58,10.63,71.97,0.036379673,0.002826191,0.010616108,,,,,,
05/09/2024,59.89,10.8,71.76,-0.027827596,0.015865942,-0.002922148,,,,,,
06/09/2024,59.72,10.8,69.14,-0.002842574,0,-0.037193783,,,,,,
09/09/2024,60.33,11.22,71.6,0.01016252,0.038151766,0.034961639,,,,,,
10/09/2024,59.33,10.99,69.58,-0.016714412,-0.020712132,-0.028617904,,,,,,
11/09/2024,58.86,10.77,69.99,-0.007953337,-0.020221277,0.005875205,,,,,,
12/09/2024,60.02,10.88,69.29,0.019516097,0.01016175,-0.010051779,,,,,,
13/09/2024,61.26,10.69,70.39,0.020449261,-0.017617516,0.015750612,,,,,,
16/09/2024,61.45,10.81,72.26,0.003096735,0.011162907,0.026219518,,,,,,
17/09/2024,62.57,11.17,75.19,0.018062094,0.032759981,0.039747518,,,,,,
18/09/2024,62.98,11.03,74.08,0.006531286,-0.01261278,-0.014872653,,,,,,
19/09/2024,64.14,11.11,77.7,0.018250979,0.00722677,0.047709667,,,,,,
20/09/2024,64.03,11.01,76.65,-0.001716471,-0.009041653,-0.013605652,,,,,,
23/09/2024,64.23,10.98,77.85,0.003118668,-0.002728515,0.015534293,,,,,,
24/09/2024,64.06,11.04,77.16,-0.002650247,0.005449605,-0.00890271,,,,,,
25/09/2024,63.96,11,76.06,-0.001562256,-0.003629768,-0.014358686,,,,,,
26/09/2024,64.89,11.79,76.8,0.014435641,0.069356442,0.009682138,,,,,,
27/09/2024,65.35,11.56,75.59,0.007063911,-0.019700851,-0.015880641,,,,,,
30/09/2024,64.65,11.24,76.53,-0.010769335,-0.028072019,0.012358822,,,,,,
01/10/2024,63.9,10.9,78.76,-0.011668744,-0.030716055,0.028722433,,,,,,
02/10/2024,64.05,10.74,79.78,0.002344667,-0.0147877,0.012867593,,,,,,
03/10/2024,64.06,10.82,79.81,0.000156116,0.007421184,0.000375963,,,,,,
04/10/2024,64.8,11.51,83.83,0.011485459,0.061819949,0.049142129,,,,,,
07/10/2024,64.55,11.53,82.45,-0.003865486,0.001736112,-0.01659889,,,,,,
08/10/2024,63.21,11.92,84.5,-0.020977601,0.033265327,0.024559485,,,,,,
09/10/2024,63.2,11.93,82.96,-0.000158215,0.000838574,-0.01839297,,,,,,
10/10/2024,62.5,11.76,82.51,-0.011137744,-0.014352294,-0.005439066,,,,,,
11/10/2024,63.33,11.79,83.48,0.013192594,0.002547772,0.011687584,,,,,,
14/10/2024,64.13,11.87,87.7,0.012553123,0.006762494,0.049314817,,,,,,
15/10/2024,64.16,12.03,89.53,0.00046769,0.013389321,0.020651865,,,,,,
16/10/2024,65.36,12.89,90.76,0.018530487,0.069048287,0.013644895,,,,,,
17/10/2024,66.08,12.81,89.3,0.010955679,-0.006225701,-0.016217172,,,,,,
18/10/2024,64.97,13.09,92.46,-0.016940504,0.021622464,0.034774631,,,,,,
21/10/2024,63.76,12.97,93.71,-0.01879959,-0.009209582,0.013428789,,,,,,
22/10/2024,64.4,12.96,92.93,0.009987599,-0.000771307,-0.008358386,,,,,,
23/10/2024,64,12.83,94.32,-0.00623055,-0.010081512,0.014846735,,,,,,
24/10/2024,64.31,12.78,93.8,0.004832057,-0.00390473,-0.0055284,,,,,,
25/10/2024,69.36,13.15,94.89,0.075595192,0.02854031,0.01155347,,,,,,
28/10/2024,71.65,13.6,97.73,0.032482822,0.033648034,0.029490248,,,,,,
29/10/2024,71.63,13.82,97.01,-0.000279174,0.016047026,-0.007394508,,,,,,
30/10/2024,70.39,13.94,104.25,-0.017462773,0.008645587,0.071977795,,,,,,
31/10/2024,69.29,13.4,102.71,-0.015750612,-0.039507698,-0.014882378,,,,,,
01/11/2024,68.66,13.54,104.92,-0.009133808,0.010393561,0.021288672,,,,,,
04/11/2024,68.31,12.99,107.94,-0.005110619,-0.041468437,0.028377362,,,,,,
05/11/2024,68.92,13.19,109.82,0.008890243,0.015279136,0.017267145,,,,,,
06/11/2024,71.61,14,115.85,0.038288317,0.059598363,0.053453589,,,,,,
07/11/2024,72.38,13.62,110.7,0.010695289,-0.027518029,-0.045472411,,,,,,
08/11/2024,73.67,13.81,114.88,0.017665643,0.013853667,0.037064266,,,,,,
11/11/2024,74.14,14.16,117.61,0.006359537,0.025028121,0.023485961,,,,,,
12/11/2024,73.87,13.91,119,-0.003648406,-0.017813082,0.011749427,,,,,,
13/11/2024,73.55,14.01,118.65,-0.004341344,0.007163354,-0.00294551,,,,,,
14/11/2024,73.01,14.26,116.49,-0.007369029,0.017687055,-0.01837255,,,,,,
15/11/2024,72.43,14.39,117.45,-0.00797584,0.009075106,0.008207279,,,,,,
18/11/2024,71.95,14.29,122.9,-0.006649145,-0.006973529,0.045358305,,,,,,
19/11/2024,71.49,14.33,122.13,-0.006413854,0.00279525,-0.006284965,,,,,,
20/11/2024,71.76,14.46,124.74,0.003769638,0.009030975,0.02114552,,,,,,
21/11/2024,71.52,14.2,123.71,-0.003350087,-0.018144252,-0.008291454,,,,,,
22/11/2024,72.33,14.38,125.62,0.01126185,0.012596388,0.01532136,,,,,,
25/11/2024,72.99,14.92,130.98,0.009083465,0.036864242,0.041783163,,,,,,
26/11/2024,73.05,14.64,130.59,0.000821693,-0.018945086,-0.002981996,,,,,,
27/11/2024,73.1,14.64,130.69,0.000684229,0,0.000765462,,,,,,
29/11/2024,73.85,14.52,132.27,0.010207642,-0.008230499,0.012017181,,,,,,
02/12/2024,75.05,14.61,130.21,0.016118549,0.006179216,-0.015696756,,,,,,
03/12/2024,74.01,14.47,129.08,-0.013954339,-0.009628685,-0.008716165,,,,,,
04/12/2024,74.72,14.88,128.87,0.009547575,0.027940489,-0.001628223,,,,,,
05/12/2024,74.83,17.38,130.77,0.00147108,0.15530209,0.014635911,,,,,,
06/12/2024,75.55,17.4,129.85,0.009575815,0.001150086,-0.007060117,,,,,,
09/12/2024,74.68,17.16,122.76,-0.01158237,-0.013889112,-0.056148708,,,,,,
10/12/2024,74.91,17.49,126.96,0.003075074,0.019048195,0.033640846,,,,,,
11/12/2024,75.64,17.58,129.74,0.009697851,0.005132603,0.021660372,,,,,,
12/12/2024,74.44,17.24,127.45,-0.015991812,-0.019529627,-0.017808317,,,,,,
13/12/2024,74.95,16.92,127.85,0.006827793,-0.018735911,0.003133571,,,,,,
16/12/2024,73.76,16.52,132.36,-0.016004645,-0.023924586,0.034667781,,,,,,
17/12/2024,73.88,16.72,133.77,0.001625576,0.01203384,0.010596424,,,,,,
18/12/2024,70.81,16.47,127.35,-0.042441922,-0.015065063,-0.049182706,,,,,,
19/12/2024,71.16,16.64,131.33,0.004930629,0.010268891,0.030774038,,,,,,
20/12/2024,71.2,16.88,134.26,0.000561956,0.014320054,0.022064979,,,,,,
23/12/2024,71.09,17.25,133.09,-0.001546138,0.021682654,-0.008752627,,,,,,
24/12/2024,71.68,17.35,137.19,0.008265089,0.005780363,0.030341235,,,,,,
26/12/2024,72.15,17.35,137.11,0.006535517,0,-0.000583303,,,,,,
27/12/2024,72.41,17.35,132.47,0.003597126,0,-0.034427319,,,,,,
30/12/2024,72.09,17.62,132.1,-0.004429073,0.015442114,-0.002796993,,,,,,
31/12/2024,72.54,17.43,132.29,0.006222795,-0.010841761,0.001437271,,,,,,
02/01/2025,71.83,17,137.67,-0.009835918,-0.024979515,0.039863035,,,,,,
03/01/2025,72.92,16.97,141.14,0.015060734,-0.001766265,0.024892788,,,,,,
06/01/2025,73.48,17.52,140.82,0.007650311,0.031896006,-0.002269826,,,,,,
07/01/2025,72.36,17.69,136.79,-0.0153596,0.009656423,-0.029035576,,,,,,
08/01/2025,71.87,17.6,139.52,-0.006794729,-0.005100606,0.019761057,,,,,,
10/01/2025,71.08,18.38,138.48,-0.011052928,0.043364215,-0.007482049,,,,,,
13/01/2025,71.83,17.6,139.81,0.010496213,-0.043364215,0.009558447,,,,,,
14/01/2025,72.69,18.21,143.19,0.011901607,0.034071992,0.023888062,,,,,,
15/01/2025,73.57,18.07,143.64,0.01203351,-0.007717789,0.00313775,,,,,,
16/01/2025,74.07,18.29,143.54,0.006773258,0.012101358,-0.000696427,,,,,,
17/01/2025,74.89,18.27,144.12,0.011009778,-0.001094092,0.004032544,,,,,,
21/01/2025,76.16,18.64,153.63,0.01681602,0.020049439,0.063900828,,,,,,
22/01/2025,75.64,18.66,152.61,-0.006851147,0.001072386,-0.006661467,,,,,,
23/01/2025,75.45,17.03,154.52,-0.002515059,-0.091405701,0.01243789,,,,,,
24/01/2025,75.43,16.96,149.5,-0.000265111,-0.004118864,-0.033027145,,,,,,
27/01/2025,76.07,17.2,151.82,0.008448895,0.014051753,0.015399216,,,,,,
28/01/2025,77.13,17.15,154.61,0.013838341,-0.00291121,0.018210209,,,,,,
29/01/2025,76.7,17.33,179.79,-0.005590602,0.01044093,0.150883686,,,,,,
