Price Data,,,,,,,,,,,,
30/01/2025,77.81,16.9,182.5,0.014368249,-0.025125482,0.01496067,,,,,,
31/01/2025,76.65,16.92,181.97,-0.015020352,0.001182732,-0.002908335,,,,,,
03/02/2025,76.82,16.7,189.14,0.002215418,-0.013087635,0.038645643,,,,,,
04/02/2025,76.67,16.84,188.01,-0.001954525,0.008348289,-0.005992329,,,,,,
05/02/2025,76.49,16.96,187.95,-0.002350484,0.007100622,-0.000319183,,,,,,
06/02/2025,78.57,17.06,182.28,0.026829934,0.005878912,-0.030632004,,,,,,
07/02/2025,77.22,17.17,172.06,-0.017331456,0.006427133,-0.057700713,,,,,,
10/02/2025,77.68,16.62,167.87,0.005939333,-0.032556885,-0.024653383,,,,,,
11/02/2025,77.71,16.41,164.23,0.000386125,-0.012715884,-0.021921986,,,,,,
12/02/2025,76.98,16.26,163.76,-0.009438301,-0.009182801,-0.002865943,,,,,,
13/02/2025,78.07,15.74,160.21,0.014060212,-0.032502861,-0.021916487,,,,,,
14/02/2025,78.53,15.97,158.4,0.005874857,0.014506719,-0.011361975,,,,,,
18/02/2025,79.39,16.08,167.03,0.010891698,0.006864302,0.053049958,,,,,,
19/02/2025,79.52,16,161.35,0.001636147,-0.004987542,-0.034597519,,,,,,
20/02/2025,79.42,15.86,153.53,-0.001258337,-0.008788506,-0.049679931,,,,,,
21/02/2025,76.86,15.23,144.87,-0.032764641,-0.040533049,-0.058059199,,,,,,
24/02/2025,76.49,15.31,153.07,-0.004825572,0.005239043,0.055058545,,,,,,
25/02/2025,75.41,15.13,155.83,-0.014220121,-0.011826682,0.017870336,,,,,,
26/02/2025,75.94,15.18,160.09,0.007003663,0.003299244,0.026970488,,,,,,
27/02/2025,75.84,14.53,155.51,-0.001317697,-0.043763294,-0.029026119,,,,,,
28/02/2025,76.26,14.35,164.83,0.005522696,-0.012465535,0.058204602,,,,,,
03/03/2025,74.33,13.87,158.01,-0.025633916,-0.034021708,-0.042256318,,,,,,
04/03/2025,72.3,13.35,152.52,-0.02769051,-0.038211849,-0.035362587,,,,,,
05/03/2025,73.3,14.09,150.17,0.01373648,0.053948941,-0.015527749,,,,,,
06/03/2025,71.81,13.25,139.47,-0.020536867,-0.061467773,-0.073918461,,,,,,
07/03/2025,69.02,13.03,141.37,-0.039627424,-0.016743161,0.013531043,,,,,,
10/03/2025,66.34,12.5,140.27,-0.039603284,-0.041525747,-0.00781143,,,,,,
11/03/2025,66.81,11.46,143.3,0.007059736,-0.086865933,0.021371198,,,,,,
12/03/2025,67.21,10.93,145.61,0.005969276,-0.047351409,0.01599148,,,,,,
13/03/2025,65.99,10.67,134.32,-0.018318831,-0.024075237,-0.080706802,,,,,,
14/03/2025,68.49,10.87,139.41,0.037184534,0.018570636,0.037194219,,,,,,
17/03/2025,69.4,11.32,141.65,0.013199118,0.040564372,0.015939995,,,,,,
18/03/2025,67.82,11.07,133.46,-0.023029731,-0.022332326,-0.059557419,,,,,,
19/03/2025,69.21,11.48,141.41,0.020288224,0.036367644,0.057861665,,,,,,
20/03/2025,67.74,11.26,145.42,-0.021468513,-0.019349768,0.027962635,,,,,,
21/03/2025,67.96,11.39,144.81,0.003242449,0.011479155,-0.004203569,,,,,,
24/03/2025,69.18,11.83,154.15,0.017792507,0.037902901,0.062503616,,,,,,
25/03/2025,68.3,11.51,157.95,-0.012802037,-0.027422455,0.024352373,,,,,,
26/03/2025,68.36,11.44,154.13,0.000878092,-0.006100237,-0.024482125,,,,,,
27/03/2025,67.75,11.14,154.39,-0.008963398,-0.026573751,0.001685466,,,,,,
28/03/2025,66.25,10.7,147.59,-0.022388995,-0.040298493,-0.045043709,,,,,,
31/03/2025,65.83,10.55,149.05,-0.006359803,-0.014117882,0.009843661,,,,,,
01/04/2025,65.71,10.3,150.91,-0.001824541,-0.023981965,0.012401813,,,,,,
02/04/2025,67.58,10.59,155.25,0.02806096,0.027766264,0.028353088,,,,,,
03/04/2025,63.36,9.51,138.7,-0.064479334,-0.107566283,-0.112723393,,,,,,
04/04/2025,61.77,9.46,135.07,-0.025414938,-0.005271493,-0.026520165,,,,,,
07/04/2025,61.24,9.71,136.64,-0.008617239,0.026083899,0.011556567,,,,,,
08/04/2025,60.8,9.07,132.91,-0.007210782,-0.068184018,-0.027677523,,,,,,
09/04/2025,67.55,11.12,146.29,0.105278275,0.203773025,0.095918746,,,,,,
10/04/2025,64.3,9.51,142.77,-0.049308433,-0.156401412,-0.024356009,,,,,,
11/04/2025,64.58,9.67,143.77,0.004345134,0.016684433,0.006979857,,,,,,
14/04/2025,64.66,9.58,147.64,0.001238007,-0.009350717,0.026562078,,,,,,
15/04/2025,65.23,9.85,151.02,0.008776714,0.027793863,0.0226354,,,,,,
16/04/2025,64.82,9.42,150.33,-0.006305288,-0.044636367,-0.004579401,,,,,,
17/04/2025,64.68,9.46,153.45,-0.002162163,0.004237294,0.020541903,,,,,,
21/04/2025,63.74,9.07,149.66,-0.014639726,-0.042100119,-0.025008726,,,,,,
22/04/2025,65.79,9.31,156.89,0.031655542,0.026116827,0.047178868,,,,,,
23/04/2025,66.45,9.32,158.53,0.009981934,0.001073537,0.010398927,,,,,,
24/04/2025,66.04,9.61,157.29,-0.006189166,0.030641594,-0.007852615,,,,,,
25/04/2025,68.87,9.75,159.65,0.041960051,0.014463062,0.014892684,,,,,,
28/04/2025,69.28,9.85,160.67,0.005935595,0.01020417,0.006368653,,,,,,
29/04/2025,69.23,9.9,136.89,-0.00072197,0.005063302,-0.160174888,,,,,,
30/04/2025,69.14,9.95,134.3,-0.00130086,0.005037794,-0.01910158,,,,,,
01/05/2025,69.17,10.03,130.05,0.000433808,0.008008051,-0.032157112,,,,,,
02/05/2025,70.88,10.52,133.08,0.024421064,0.047697605,0.023031459,,,,,,
05/05/2025,70.08,10.66,128.68,-0.01135086,0.013220211,-0.033621749,,,,,,
06/05/2025,69.08,10.43,133.97,-0.014372193,-0.02181215,0.040287192,,,,,,
07/05/2025,70.91,10.56,138.88,0.026146214,0.012387009,0.035994357,,,,,,
08/05/2025,71.57,11.03,136.64,0.009264524,0.043545555,-0.016260521,,,,,,
09/05/2025,71.87,11.11,136.98,0.00418294,0.00722677,0.0024852,,,,,,
12/05/2025,74.78,11.67,145.6,0.039691538,0.049175843,0.061028206,,,,,,
13/05/2025,75.36,12.3,151.81,0.007726161,0.052577816,0.041766603,,,,,,
14/05/2025,76.08,11.84,150.97,0.009508788,-0.038115633,-0.005548597,,,,,,
15/05/2025,75.42,11.76,148.64,-0.008712926,-0.006779687,-0.015553867,,,,,,
16/05/2025,75.91,11.86,151.61,0.006475936,0.008467451,0.019784159,,,,,,
19/05/2025,74.67,11.86,149.05,-0.016470023,0,-0.017029614,,,,,,
20/05/2025,74.05,11.65,150.08,-0.008337864,-0.017865214,0.006886665,,,,,,
21/05/2025,73.01,11.24,143.87,-0.014144123,-0.035827336,-0.042258371,,,,,,
22/05/2025,73.33,11.4,149,0.004373384,0.014134511,0.035036192,,,,,,
23/05/2025,73.04,11.19,154.53,-0.003962566,-0.018592833,0.036441946,,,,,,
27/05/2025,75.34,11.64,165.12,0.031003966,0.03942692,0.06628423,,,,,,
28/05/2025,74.8,11.43,164.98,-0.007193317,-0.018205964,-0.000848228,,,,,,
29/05/2025,75.12,11.4,168.47,0.00426895,-0.002628122,0.020933438,,,,,,
30/05/2025,74.97,11.41,172.63,-0.001998801,0.000876808,0.024392883,,,,,,
02/06/2025,74.35,11.38,175.92,-0.008304361,-0.002632735,0.01887877,,,,,,
03/06/2025,74.65,11.47,173.36,0.004026851,0.007877502,-0.014658989,,,,,,
04/06/2025,73.7,11.42,173.5,-0.012807725,-0.004368727,0.000807242,,,,,,
05/06/2025,73.27,11.27,169.33,-0.005851551,-0.013221876,-0.024328126,,,,,,
06/06/2025,74.08,11.78,171.65,0.010994342,0.04425885,0.013608046,,,,,,
09/06/2025,73.93,11.76,173.45,-0.002026891,-0.001699236,0.010431854,,,,,,
10/06/2025,75.02,11.84,168.39,0.014636045,0.006779687,-0.029606656,,,,,,
11/06/2025,75.22,11.06,175.81,0.002662408,-0.068148633,0.043121149,,,,,,
12/06/2025,75.3,10.9,176.29,0.001062982,-0.014572207,0.0027265,,,,,,
13/06/2025,73.27,10.37,174.57,-0.027328887,-0.049845767,-0.009804559,,,,,,
16/06/2025,74.75,10.9,181.26,0.019997964,0.049845767,0.037606657,,,,,,
17/06/2025,75.25,10.56,178.83,0.006666691,-0.031689511,-0.013496831,,,,,,
18/06/2025,76.06,10.58,178.31,0.010706599,0.001892148,-0.002912025,,,,,,
20/06/2025,76.41,10.62,178.65,0.004591075,0.003773589,0.001904976,,,,,,
23/06/2025,77,10.9,178.64,0.007691844,0.026023773,-5.59769E-05,,,,,,
24/06/2025,78,11.37,180,0.012903405,0.042215519,0.007584243,,,,,,
25/06/2025,78.11,11.06,176.67,0.001409263,-0.027643312,-0.018673265,,,,,,
26/06/2025,77.77,11.13,181.78,-0.004362337,0.006309169,0.028513579,,,,,,
27/06/2025,79.02,11.28,180.05,0.015945232,0.013387081,-0.009562575,,,,,,
30/06/2025,78.23,11.22,180.33,-0.010047779,-0.005333346,0.001553916,,,,,,
01/07/2025,80.43,11.52,184.02,0.027734035,0.026386755,0.020255942,,,,,,
02/07/2025,81.39,11.63,181.73,0.011865174,0.009503311,-0.012522378,,,,,,
03/07/2025,81.57,11.69,182.77,0.002209132,0.005145809,0.005706463,,,,,,
07/07/2025,80.83,11.59,173.42,-0.009113364,-0.008591118,-0.052512134,,,,,,
08/07/2025,81.33,11.58,171.28,0.006166768,-0.000863185,-0.012416754,,,,,,
09/07/2025,84.11,11.48,169.19,0.033610514,-0.008673081,-0.012277301,,,,,,
10/07/2025,85.37,12.94,166.71,0.014869285,0.119716898,-0.014766568,,,,,,
11/07/2025,79.66,12.22,165.09,-0.069227173,-0.057249335,-0.009764996,,,,,,
14/07/2025,82.35,12.38,165.38,0.033210879,0.013008314,0.001755077,,,,,,
15/07/2025,81.58,12.17,164.51,-0.009394323,-0.01710836,-0.005274498,,,,,,
16/07/2025,81.69,12.27,166.18,0.001347461,0.008183352,0.01010018,,,,,,
17/07/2025,82.44,12.45,165.13,0.009139161,0.014563364,-0.006338496,,,,,,
18/07/2025,82.14,12.51,161.8,-0.003645647,0.004807702,-0.020372038,,,,,,
21/07/2025,82.56,12.32,162.69,0.005100193,-0.015304366,0.005485545,,,,,,
22/07/2025,82.26,12.5,161.3,-0.003640339,0.014504686,-0.008580564,,,,,,
23/07/2025,83.48,12.68,160.51,0.014722119,0.014297305,-0.004909739,,,,,,
24/07/2025,82.32,11.46,152.32,-0.013992991,-0.101163238,-0.052372675,,,,,,
25/07/2025,85.94,11.5,153.5,0.043035287,0.003484324,0.007716996,,,,,,
28/07/2025,86.36,11.58,157.14,0.004875227,0.006932437,0.023436561,,,,,,
29/07/2025,85.74,11.42,159.47,-0.007205144,-0.013913268,0.014718689,,,,,,
30/07/2025,86.73,11.51,165.89,0.011480384,0.007850019,0.039469101,,,,,,
31/07/2025,84.9,11.49,157.6,-0.021325751,-0.001739131,-0.051264741,,,,,,
01/08/2025,83.65,11.03,155.91,-0.014832666,-0.040858259,-0.01078126,,,,,,
04/08/2025,83.5,11.27,160.57,-0.001794796,0.021525495,0.029451067,,,,,,
05/08/2025,83.25,11.64,158.68,-0.002998503,0.032303114,-0.011840389,,,,,,
06/08/2025,83.3,11.74,159.09,0.00060042,0.008554372,0.002580484,,,,,,
07/08/2025,82.13,11.73,159.48,-0.014145191,-0.000852152,0.002448443,,,,,,
08/08/2025,81.97,11.62,151.97,-0.001950031,-0.009421911,-0.04823539,,,,,,
11/08/2025,81.44,11.58,152.09,-0.006486774,-0.003448279,0.000789318,,,,,,
12/08/2025,83.4,12.98,154.88,0.023781757,0.114130239,0.018178173,,,,,,
13/08/2025,84.33,13.11,157.38,0.011089364,0.009965586,0.01601264,,,,,,
14/08/2025,83.95,12.82,158.08,-0.00451629,-0.022368846,0.004437971,,,,,,
15/08/2025,82.72,13.17,158.16,-0.014759973,0.026935064,0.000505945,,,,,,
18/08/2025,83.09,13.17,155.87,0.004462947,0,-0.014584852,,,,,,
19/08/2025,83.89,13.22,153.83,0.009582059,0.003789319,-0.01317423,,,,,,
20/08/2025,83.57,12.8,152.6,-0.003821813,-0.032285663,-0.008027978,,,,,,
21/08/2025,83.3,12.57,152.18,-0.003236055,-0.018132148,-0.002756088,,,,,,
22/08/2025,85.66,13.55,150.4,0.027937423,0.075073525,-0.011765619,,,,,,
25/08/2025,86.25,13,151.85,0.006864084,-0.04143719,0.00959478,,,,,,
26/08/2025,86.81,13.15,161.83,0.006471766,0.011472401,0.06365321,,,,,,
27/08/2025,87.28,13.13,156.14,0.005399519,-0.00152207,-0.035793361,,,,,,
28/08/2025,86.86,13.25,155.53,-0.004823714,0.009097864,-0.003914402,,,,,,
29/08/2025,85.86,13.37,155.98,-0.011579564,0.009015839,0.002889155,,,,,,
02/09/2025,85.63,13.39,155.86,-0.002682374,0.001494769,-0.000769625,,,,,,
03/09/2025,85.34,13.44,159.06,-0.003392411,0.003727175,0.020323321,,,,,,
04/09/2025,86.47,12.86,159.88,0.013154255,-0.044113616,0.005142044,,,,,,
05/09/2025,86.46,13.08,158.22,-0.000115654,0.016962627,-0.010437064,,,,,,
08/09/2025,86.34,12.95,156.61,-0.001388889,-0.009988558,-0.010227831,,,,,,
09/09/2025,85.34,12.76,155.72,-0.011649712,-0.01478051,-0.005699116,,,,,,
10/09/2025,85.27,12.82,154.55,-0.000820585,0.004691174,-0.007541854,,,,,,
11/09/2025,85.99,12.95,158.95,0.008408318,0.010089337,0.028072019,,,,,,
12/09/2025,84.68,12.91,153.66,-0.015351564,-0.003093583,-0.033847318,,,,,,
15/09/2025,83.47,12.53,152.84,-0.01439216,-0.029876436,-0.005350747,,,,,,
16/09/2025,82.15,12.41,144.19,-0.015940441,-0.00962317,-0.058259748,,,,,,
17/09/2025,82.84,12.48,144.37,0.008364192,0.005624764,0.001247574,,,,,,
18/09/2025,83.3,12.58,138.87,0.005537513,0.007980888,-0.038841205,,,,,,
19/09/2025,83.3,12.45,136.35,0,-0.010387628,-0.018313134,,,,,,
22/09/2025,83.46,12.33,138.7,0.001918926,-0.009685306,0.017088218,,,,,,
23/09/2025,85.1,12.19,138.68,0.01945956,-0.011419374,-0.000144207,,,,,,
24/09/2025,84.41,11.94,136.96,-0.008141158,-0.020721836,-0.012480208,,,,,,
25/09/2025,84.49,11.39,133.03,0.000947306,-0.047158331,-0.029114246,,,,,,
26/09/2025,85.94,11.31,132.19,0.017016194,-0.007048487,-0.006334385,,,,,,
29/09/2025,87.38,11.38,132.97,0.016617045,0.006170139,0.005883257,,,,,,
30/09/2025,86.45,11.24,126.68,-0.010700211,-0.012378584,-0.048459317,,,,,,
01/10/2025,87.03,11.27,125.05,0.006686675,0.002665484,-0.012950564,,,,,,
02/10/2025,87.01,11.43,127.74,-0.000229832,0.01409715,0.021283291,,,,,,
03/10/2025,86.48,11.58,126.59,-0.006109881,0.013037994,-0.00904343,,,,,,
06/10/2025,85.49,11.83,126.52,-0.011513763,0.021359206,-0.000553119,,,,,,
07/10/2025,83.57,11.66,127.13,-0.022714806,-0.014474497,0.004809787,,,,,,
08/10/2025,83.6,11.81,121.88,0.000358916,0.012782449,-0.042173231,,,,,,
09/10/2025,83.38,11.62,124.44,-0.002635048,-0.016218879,0.020786718,,,,,,
10/10/2025,81.54,11.52,124.86,-0.022314775,-0.008643096,0.003369438,,,,,,
13/10/2025,82.11,11.74,128.5,0.006966114,0.018917159,0.028735795,,,,,,
14/10/2025,83.36,12.19,132.01,0.015108766,0.037614129,0.026948773,,,,,,
15/10/2025,83.24,12.5,130.82,-0.001440576,0.025112701,-0.009055345,,,,,,
16/10/2025,82.1,11.89,128.28,-0.013789985,-0.050030934,-0.019606958,,,,,,
17/10/2025,82.37,11.86,127.85,0.003283276,-0.002526317,-0.003357673,,,,,,
20/10/2025,82.71,12.17,129.78,0.004119221,0.025802513,0.014983007,,,,,,
21/10/2025,83.38,12.35,133.46,0.008067959,0.014682156,0.027961098,,,,,,
22/10/2025,82.99,12.09,132.05,-0.004688354,-0.021277398,-0.010621169,,,,,,
23/10/2025,84.98,12.77,126.37,0.023695816,0.054720005,-0.043966527,,,,,,
24/10/2025,78.77,13.78,127.31,-0.075883721,0.076119596,0.007410945,,,,,,
27/10/2025,79.6,13.41,126.19,0.010481879,-0.027217568,-0.008836349,,,,,,
28/10/2025,79,12.71,124.26,-0.00756624,-0.053611612,-0.015412563,,,,,,
29/10/2025,76.81,12.97,114.98,-0.028113012,0.020249913,-0.077617944,,,,,,
30/10/2025,77.4,12.78,108.09,0.007651941,-0.014757549,-0.061793987,,,,,,
31/10/2025,77.87,13.13,108.66,0.006053989,0.027018239,0.005259528,,,,,,
03/11/2025,79.45,13.34,105.05,0.020087123,0.015867352,-0.033787314,,,,,,
04/11/2025,79.38,12.65,104.57,-0.000881446,-0.053109825,-0.004579724,,,,,,
05/11/2025,80.24,13.42,103.52,0.010775696,0.059088916,-0.010091873,,,,,,
06/11/2025,80.04,13.15,102.29,-0.002495634,-0.020324373,-0.011952914,,,,,,
07/11/2025,81.27,13.65,102.64,0.015250435,0.037317763,0.003415804,,,,,,
10/11/2025,82.59,13.31,106.61,0.016111663,-0.025223889,0.037949596,,,,,,
11/11/2025,81.33,12.99,105.81,-0.015373656,-0.024335802,-0.007532283,,,,,,
12/11/2025,80.89,13.46,113.71,-0.005424745,0.035542494,0.072006315,,,,,,
13/11/2025,80.81,13.07,117.16,-0.000989487,-0.029402797,0.029889174,,,,,,
14/11/2025,79.78,12.76,113.19,-0.012827874,-0.02400425,-0.034472699,,,,,,
17/11/2025,77.51,12.34,121.09,-0.028865886,-0.033469259,0.067466248,,,,,,
18/11/2025,79.03,12.36,122.2,0.019420567,0.001619434,0.009124976,,,,,,
19/11/2025,78.63,12.33,127.94,-0.005074221,-0.002430135,0.045902357,,,,,,
20/11/2025,78,12.24,127.13,-0.008044479,-0.00732604,-0.006351219,,,,,,
21/11/2025,80.72,12.87,134.96,0.034277549,0.050189745,0.059768253,,,,,,
24/11/2025,81.14,13.1,140.29,0.005189682,0.017713209,0.03873327,,,,,,
25/11/2025,82.72,13.46,149.71,0.019285353,0.027110094,0.064988381,,,,,,
26/11/2025,83.38,13.93,151.77,0.007947062,0.034322464,0.013666128,,,,,,
28/11/2025,83.3,14.05,153.79,-0.000959923,0.008577608,0.013221818,,,,,,
01/12/2025,82.24,13.96,151.37,-0.012806747,-0.006426298,-0.015860865,,,,,,
02/12/2025,81.66,14.24,149.03,-0.007077516,0.019858809,-0.015579543,,,,,,
03/12/2025,82.55,14.56,142.07,0.010839884,0.022223137,-0.047827734,,,,,,
04/12/2025,81.37,14.34,142.24,-0.014397516,-0.015225208,0.001195878,,,,,,
05/12/2025,80.88,14.81,140.45,-0.00604008,0.032249793,-0.012664218,,,,,,
08/12/2025,79.67,14.86,142.31,-0.015073471,0.003370411,0.013156223,,,,,,
09/12/2025,80.2,15.03,140.12,0.006630411,0.011375164,-0.015508578,,,,,,
10/12/2025,81.97,15.14,136.35,0.021829812,0.007292044,-0.027274089,,,,,,
11/12/2025,84.39,14.96,142.53,0.029095585,-0.011960275,0.044327395,,,,,,
12/12/2025,85.1,14.96,144.45,0.008378124,0,0.013380923,,,,,,
15/12/2025,85.11,15.33,144.6,0.000117502,0.02443172,0.001037883,,,,,,
16/12/2025,85.01,15.99,145.81,-0.001175641,0.042151834,0.008333095,,,,,,
17/12/2025,85.24,15.51,145.51,0.002701911,-0.03047855,-0.002059592,,,,,,
18/12/2025,85.64,15.61,150.6,0.004681656,0.006426757,0.034382503,,,,,,
19/12/2025,86.37,15.78,149.44,0.00848793,0.010831581,-0.007732341,,,,,,
22/12/2025,86.7,16.26,151.05,0.00381349,0.029964789,0.010715933,,,,,,
23/12/2025,85.69,15.6,148.82,-0.011717751,-0.04143719,-0.014873386,,,,,,
24/12/2025,85.41,15.68,150.96,-0.003272943,0.005115101,0.014277379,,,,,,
26/12/2025,86.6,15.44,149.61,0.013836626,-0.01542447,-0.008982993,,,,,,
29/12/2025,86.13,15.14,143.3,-0.005442033,-0.019621297,-0.043091573,,,,,,
30/12/2025,85.86,15.33,142.78,-0.00313972,0.012471445,-0.003635351,,,,,,
31/12/2025,85.24,15.33,143.52,-0.007247256,0,0.005169414,,,,,,
02/01/2026,86.19,15.48,151.52,0.011083354,0.009737175,0.054243231,,,,,,
05/01/2026,88.4,15.83,149.48,0.025317808,0.022358006,-0.013555025,,,,,,
06/01/2026,87.81,15.67,155.95,-0.00669658,-0.010158818,0.042372838,,,,,,
07/01/2026,86.07,15.99,156.23,-0.020014471,0.02021547,0.001793837,,,,,,
08/01/2026,88.33,15.73,160,0.025918882,-0.01639381,0.023844535,,,,,,
09/01/2026,87.92,15.99,160.01,-0.004652491,0.01639381,6.2498E-05,,,,,,
12/01/2026,87.79,16,167.69,-0.001479711,0.000625195,0.046880723,,,,,,
13/01/2026,88.03,15.35,166.27,0.002730067,-0.041473248,-0.008504064,,,,,,
14/01/2026,87.47,15.14,165.53,-0.006381788,-0.013775226,-0.004460526,,,,,,
15/01/2026,89.56,15.71,166.71,0.023612914,0.036957204,0.007103329,,,,,,
16/01/2026,88.65,15.37,157.68,-0.010212759,-0.021879895,-0.055688113,,,,,,
20/01/2026,85.69,14.79,159.73,-0.0339599,-0.038466281,0.012917227,,,,,,
21/01/2026,85.16,15.15,160.9,-0.006204293,0.024049255,0.007298164,,,,,,
22/01/2026,85.09,15.02,162.44,-0.00082232,-0.008617886,0.009525649,,,,,,
23/01/2026,83.89,14.67,162.77,-0.014203103,-0.023578054,0.002029459,,,,,,
26/01/2026,83.48,14.57,157.4,-0.004899335,-0.006839972,-0.033547825,,,,,,
27/01/2026,82.23,13.55,157.29,-0.015086883,-0.072578073,-0.000699101,,,,,,
28/01/2026,83.5,13.44,156.64,0.015326433,-0.008151212,-0.004141056,,,,,,
29/01/2026,84.18,13.51,160.64,0.008110731,0.005194817,0.025215658,,,,,,
30/01/2026,84.54,13.3,157.72,0.004267432,-0.015666117,-0.018344527,,,,,,
02/02/2026,84.57,13.69,162.12,0.000354799,0.028901604,0.027515493,,,,,,
03/02/2026,83,14.01,163.45,-0.018738986,0.023105721,0.008170331,,,,,,
04/02/2026,84.78,14.43,162.06,0.021219058,0.029538012,-0.008540496,,,,,,
05/02/2026,83.64,14.16,160.64,-0.013537791,-0.018888285,-0.008800801,,,,,,
06/02/2026,83.24,15.24,168.93,-0.004793873,0.073502462,0.050318591,,,,,,
